V	1
F	test_matched_row_is_complete_up_to_the_exact_excerpt_bound	p0e1	3	546814bb051349c9ff87611413eda44ea2a878ae6c50c6a9a3e691de10e4de3d
F	test_oversized_matched_row_remains_bounded	p0df	1	687e756778dc713b0ccda7904e557e141e41ab27927f81c5f0f3df56f201310d
M	tests/retrieval_benchmark/test_conversation_harness.py
F	test_adjacent_windows_keep_the_exact_matched_row_visible	p0df	1	4a5cfe39843812e3261e7a602c8b207e3cee6846490ff17f3dc897ebc09b2973
F	test_closed_legacy_replay_becomes_a_measured_gap_without_reading_private_bytes	p0df	1	f21bc5b7f77dd6be9e38d1d634e0d8c8ea434e43a2573090de9f99b13da13124
F	test_conversation_cli_emits_only_the_existing_body_free_report	p0df	1	a1817ff9dee84702d1b15e3d33ce3f6ccb572b3d6a1d1288ceb7261197ac80b2
F	test_conversation_cli_maps_unexpected_runner_failures_to_harness_exit	p0df	1	fe56e1db9a4384f114dd97251ee8737070aff92b22e7117be9ca4f40304fbcd2
F	test_conversation_cli_rejects_extra_private_arguments_body_free	p0df	1	55421692503af77ff5dee841a423c364464203f6a280681731f920cf1e1f4f60
F	test_conversation_cli_uses_regression_exit_for_measured_gaps	p0df	1	8203e39f4824bfc6c0fac74821288d364920ccc0c8c4f7879109541b05fb6aab
F	test_diversity_target_is_recalled_through_real_continuation	p0df	1	5b84663d70c3b0c24a9e4d16b151691ececc41736429092b598c273ddc06d11e
F	test_fallback_and_foreign_saturation_channels_remain_exact	p0df	1	2faed8e71ca9396a04ac94043c14d4ee675b9f8ead5404982d6ad75a2d7aee54
F	test_four_selected_sources_replay_exactly_after_clean_restart	p0df	1	0768216b3b9d4a243828f085dcec5f0078f9e997cbc5ea5df9ada57dfa4fe42f
F	test_manifest_is_one_closed_six_by_four_conversation_matrix	p0ee	1	e699b8898bb739f9ae18d743fd306f7240f9072c2b70ff35ef2de7380c1cca1b
F	test_observations_report_and_measurements_are_body_free	p0df	1	75e4f5da7535674215fdd30c11a616762dda483ee98e97767ebde82f5368c844
F	test_privacy_cases_reject_same_principal_role_boundary_and_lifecycle_decoys	p0df	1	f8d979313399cd18737ed621b14cda6b7938b47fe837fe263adb1a1a9d3d057c
F	test_real_path_recall_and_measurement_gaps_are_closed	p0df	1	8c0cf0dc148579262a3e6c4e9eb30098808778d32ae968793af2f49efd35c3c5
F	test_second_offline_run_is_byte_identical_and_never_uses_network	p0ee	1	6428c000abc55d5809a863b0976986add304f1ec630af0e069c412b590bc8af9
M	tests/retrieval_benchmark/test_cutover_readiness.py
F	test_archive_model_shape_still_cannot_express_exact_window_or_bitemporal_intent	p014	1	fa94c2baea836f91585931ba382ff78f38c82fac22ecb64a27bb3fd70244c15c
F	test_current_parity_mismatch_is_exposed_instead_of_hidden_by_routing	p014	1	37216107e4c716ca8743105b86f44e03c6c8cb4ab2e87732f079442250d29978
F	test_cutover_report_is_canonical_deterministic_immutable_and_body_free	p014	1	ace2f1ec8a2913a6aeb9f0d15c3f3e2fac83041fff98c4720ceaf0ec40695454
F	test_cutover_report_round_trips_only_as_exact_canonical_json	p014	1	a3205e8527902682d408bbdd5bba54831b5f4a3c4fbe8be0667c7a699b6e4db3
F	test_every_required_contour_has_an_exact_resolvable_guard_reference	p014	1	b361c3f757ebbe7a0acb2cf5298c3eb5837f0403237639eab75c174d13d21146
F	test_exact_message_and_memory_foundations_are_preserved_through_the_shared_facade	p014	1	e10d98dbec91c0ec86ef567aa3e394a0924c320f3473b7e86f748de3da2a6999
F	test_historical_failure_inventory_accounts_for_all_sixty_without_node_bodies	p014	1	2945ba8e28e1860c1e3068578f3e7d88036f75393777b07a6ab61b377513dd8c
F	test_legacy_tools_are_stale_in_dialogue_and_remain_internal	p014	1	121a5b72c1d399f7cca680c8e430113fab3289f5d9516e6ce9b8667e397cb468
F	test_minimal_later_shared_file_set_is_empty_after_catalog_hide	p014	1	884f6870a34587e051ad24d9ecedcdaf6d7af3660130f4cd42d72e81dd59e703
F	test_report_binds_exact_foundation_review_and_case_manifests	p014	1	1c1ac93f3e998deab27eac678026f16cdcdf4ce4737d9073292005311406068c
F	test_restart_fallback_followup_v12_and_publication_are_preserved_after_catalog_hide	p014	1	c0e83364c078bc121868465f78c7228e692966a1a071592b051c3cd26d94788b
M	tests/retrieval_benchmark/test_cutover_readiness_adversarial.py
F	test_build_rejects_duck_typed_or_untrusted_parity_reports	p014	1	d8213f90ac224b81869e83a57d3e4d4fc2706e1d06406f968be94c4387c92523
F	test_build_rejects_same_type_alternate_parity_release_manifest_and_measurement	p014	1	24e7b2efd045e98cb4af46abd479c9d4b56c6844fe591142a54d41e296d0062d
F	test_case_parser_rejects_forged_ready_and_open_schema	p014	1	47fcfcc615a7d48251c2ea31bfec0f18a2bc802faee86dc057cc1e4959b7fc63
F	test_case_rejects_duplicate_and_oversized_collections	p014	1	4c14564cc15643907440b6dcf56533c427e442af655e11c5880fe04382aa3bd2
F	test_case_rejects_open_tokens_paths_nodes_and_digests	p014	10	3505932f14b7379d6832214b33224bbb42ebdcbfd0a7dd67f74f56018bcaf032
F	test_closed_history_classification_has_no_unclassified_bucket	p014	1	b6df42b271a381a23bed68b3f0826e4daa0d7e068f1eceb8b2000f2982393664
F	test_history_group_rejects_bad_count_path_enum_and_open_requirements	p014	1	482268391d27e294f09feb421f6ab46303d9557139b87b435c8a8a028ff92948
F	test_history_parser_rejects_unknown_schema_and_bool_count	p014	1	ec783a43438351f5e5af0d313dec57dc60e46cdb3ecb77bce66c704b13936d80
F	test_incomplete_status_requires_both_blocker_and_exact_file	p014	1	6230810b523df36c4f3e267c5ce4c714f7caf10ea991f22c69d173ecac9ecd08
F	test_parser_rejects_absolute_shared_path_before_digest_check	p014	1	15df5372987573c330d80f06033344eb77d7ddac0c37f05d14773e804ffcc36c
F	test_parser_rejects_duplicate_keys_nonfinite_values_and_noncanonical_json	p014	1	0557ee730b1929285c4f630af387de57839ca79651a3abf3556449eaf32881d3
F	test_parser_rejects_unknown_keys_enums_and_forged_ready_flag	p014	1	b655f0c37cc2c0c49619c1a2f1ae8b435d0d8913f6413e8f427400cc1c9d1e66
F	test_payload_copy_cannot_mutate_the_frozen_report	p014	1	837c72863b9af72479b61be0eddb5e4bb4f900997f1fbda7205133320ef19c7e
F	test_ready_case_rejects_falsey_noncollection_blockers	p014	5	d3a76fca08e1650f5384f968f9ffd36dfecc6ce94f59e8a847acf8f508b92d06
F	test_ready_status_cannot_retain_a_blocker_or_shared_file	p014	1	8082451c766c43a2f527f6149be4be2123b796662f49ed42db460ad341a5b24f
F	test_report_digest_is_not_plain_payload_sha256	p014	1	25251f6eb47c3a51c83f98db8e733a86b757b3f7363df6e84b9fcb57b7c48a32
F	test_report_rejects_digest_and_binding_substitution	p014	1	ea1145f32ecaf131ae90f96c337ccd8839855a627a8ae05700c26c279a83b254
F	test_report_rejects_historical_count_substitution	p014	1	d76fec61d0f27e9c670bbd2baee68eabd9326813b0500b11f15d26eaab0845b0
F	test_report_rejects_missing_duplicate_and_noncanonical_contours	p014	1	c82b070496ed416d5bd2d31a5f21965c8f89377ba6d559e44f240e2b1773a1e5
F	test_report_rejects_recomputed_open_vocabulary_and_case_binding	p014	1	a4ae3beff3f7c804d1456e0c94518ddb099b5c10212bf0dae9b05a776d0ce3fe
F	test_report_rejects_same_total_historical_classification_substitution	p014	1	e8fd2f5baa466aa756bc85040f444e5ad9bab3652b82c14e0802a0856f980e2c
M	tests/retrieval_benchmark/test_document_dense_measurement.py
F	test_checked_in_measurement_contains_no_private_corpus_material	p0de	1	2730e557656f6112daa8e62d6ee59312e25771127410c9478642c1e3d6d46d6c
F	test_current_dense_report_reproduces_the_exact_body_free_candidate	p0e6	1	d85af36f1426f3e90f871913b7c72e57c2d72ccf5795cdb9a0618757e26871b1
F	test_dense_report_is_truthful_about_scope_and_context_only_observations	p0de	1	831d6629ed402e049884dd42c5f64d9c70fcf30a7aa27b7098288909d04a1b51
M	tests/retrieval_benchmark/test_document_harness.py
F	test_alias_class_is_closed_on_the_public_archive_path	p0df	1	53d0d9dd0f51ef83270f8f2a5d398626e2dada54c4c3db6046c88aecfae9ae1a
F	test_all_five_positive_sources_replay_exactly_after_clean_restart	p0df	1	af1fadc06c163d30552b2bea962b9ecedc4ed1b0571c64c4611790f0e8fe4d89
F	test_date_class_is_closed_on_the_public_archive_path	p0df	1	3855842a2cd2a729c64c172fd8648890ee591d042d0afee37f7da6ba06ca2bf9
F	test_document_manifest_is_one_closed_five_class_corpus	p0ee	1	d273535584579b1489afb3394f2df47dc2a79896b22cbb873c6ffa5903b580cc
F	test_document_public_evidence_is_body_query_path_and_locator_free	p0df	1	e91c6edb8ad2975b8653d2108a2f82a5cada915081920515449e76f453e2609b
F	test_filename_class_is_closed_on_the_public_archive_path	p0df	1	733177c913216903c56ba3ef8f2029b98a1a071b50368867d770eabf2b58f01b
F	test_format_class_is_closed_on_the_public_archive_path	p0df	1	d1c50eb12f60e505ed16fa9072c758b9f71705ff101fc9694876c3262dfd85af
F	test_second_offline_document_run_is_byte_identical_and_network_forbidden	p0ee	1	cb6f70e8065d194205c256a243993c0b3e5625c70c9f35af7203aa3d77876d13
F	test_truncation_class_is_closed_without_false_complete_or_false_absence	p0df	1	a2e92992f119bffcf1108ec79fb70a0e57b68077ed70608b1b1ac77f170262a0
M	tests/retrieval_benchmark/test_document_harness_adversarial.py
F	test_format_matching_does_not_widen_the_shared_knowledge_catalog	p0df	1	d870f661a68ce004b5077304355108e2c91ce5304f30ddcd3970e95278882a3d
F	test_format_navigation_accepts_only_one_bounded_unambiguous_mime	p0df	5	fa16416a6b4483d7d1fb06f9986410fa2ee414ef0beeeacfe51eee92611e9937
F	test_legacy_document_date_projection_is_canonical_or_unknown	p0df	6	2a345c4080f1c8f646fece4b1d447f5b8b927e06f6c7284ed9fdfd1c51bc9d2d
F	test_malformed_format_metadata_has_no_catalog_projection	p0df	16	72eb435b0d2d62002fc0e51b79cdb9ae2ee37e94855ceab7ef756a5974d4a552
F	test_own_date_parser_is_request_gated_and_never_enabled_for_knowledge	p0df	1	cf83d921f46a0e0c7656f983ddd636e6b31e3ddb3615d896e9728c69f4d5d6a1
M	tests/retrieval_benchmark/test_harness.py
F	test_dated_qrels_cover_received_and_uploaded_roles_with_in_range_truth	p0df	1	711b0af28859d31ed04775f9ddce0b9ec79082d2e6500cd28990465ac9397d63
F	test_ephemeral_manifest_covers_documents_messages_dates_pending_old_and_unknown	p0df	1	b46767e4cde502b49d9fb0ecba2b9031ee24e0faa3de7f36d57ae5aa0309d8f9
F	test_ephemeral_manifest_has_at_least_twenty_cases_and_all_ten_classes	p0ee	1	413f52e9983fe26c424c00c35727f9d85b3bfca5045200f7b38cbfb34684c16e
F	test_ephemeral_observations_and_report_are_body_free	p0df	1	6692ac0574a53bfd30ed96564bc7b7cb0c95174e86db025531a628b95d57e16f
F	test_jsonl_sidecar_serialization_is_bounded_before_materialization	p0df	1	b8bf78b3acff73a515a1098515ef7c66b383ca8e99de72c48422423b5119a7c1
F	test_pending_noncanonical_candidates_remain_visible_as_recall_loss	p0df	1	00f29bbe43eb8027823466eef2a0eb453478b7bc01c0e4ac030a38787b7010c8
F	test_r1_closes_only_the_capped_corpus_gap_and_preserves_safety_limits	p0df	1	ab77cf8bd410e4549f1c6d235aa609be809a1ce4b36ae86036d5ab637a07a5e2
F	test_release_and_evidence_source_are_explicit	p0df	1	d6b56c1cec3665561699c2dd6928b69ce5f7668e90697525d9f7425ec103bc34
F	test_serialized_fixture_cannot_reclaim_in_process_shipped_provenance	p0df	1	3da1c71da7242646920ae09567187b76dec9e204c7a69b4ceb026445a633bbb0
F	test_two_offline_real_path_runs_are_byte_identical	p0ee	1	16c951b16c5ae288b4c69ce4c253ad7b8b9f05102e91ac0d0ca4db11a64716bb
F	test_unknown_corpus_cases_are_cross_corpus_positive_qrels	p0df	1	d98cede76d5de86706d46d183796451013d2244a7ae26450aaadc4bf7be219be
F	test_unknown_corpus_explicit_no_hit_remains_uncertain	p0df	1	0ca16b680098a70d3aa2f9727143a25cf8004181e19f42fc2ce7bd14a4ec617d
F	test_unknown_corpus_runs_both_lanes_and_finds_the_positive_qrels	p0df	1	f9a8db378846bc37381c7bb5f09187e83c1ee97e18425f4e4f5bc6f9d96715f2
M	tests/retrieval_benchmark/test_metrics.py
F	test_aggregate_buckets_normalize_malformed_coverage_error	p0df	1	e17c1e7a8bba9f4c63414b0b25b733bd45a2a185de536edee2c72767a6e13aca
F	test_breakdown_rejects_seven_non_message_catalog_targets_for_one_case	p0df	1	bd90621597f711d03a4ea2980e6a8ccea508b6b52084ec1e47ca90713297d9de
F	test_compare_detects_regression_without_release_claim	p0df	1	01a8c1f2a2df77a6c2f6f3d42fea218bfd4725ba25831273f9aa7c15b0f48425
F	test_compare_detects_sub_ppm_regression_exactly	p0df	1	b726986a8ed5d217ef07d9932e45dbd92320a26066d496f2788d852c4b6b3f6c
F	test_compare_rejects_case_expectation_drift_hidden_by_equal_metrics	p0df	1	970948750d705cf1285c665d397c21af436be6edcc59d02ea2b68d3dfdedc61f
F	test_compare_rejects_coverage_plan_drift_with_equal_target_totals	p0df	1	22ccd0fe5e5056b38d2b1fcac36bad8f9e985eb1383e61c289e62eb247b75d5d
F	test_compare_rejects_different_manifest	p0df	1	10e498e9b75f3995403f6cbf545c3b107d94963b1d2302e441e3e8c61f058540
F	test_compare_rejects_qrel_profile_reallocated_between_coverage_plans	p0df	1	1c9d84aa96e10ceb9096d6c5092711a7c5aea1abde8a06c84ee95146f66f0321
F	test_compare_rejects_temporal_expectation_drift_with_equal_relevance_metrics	p0df	1	5558e6db269ba210b513ef4b606657fc01cb0a577144c6e35ea56123f0f8e154
F	test_coverage_configuration_rejects_ready_but_unknown_lane	p0df	1	6a693129496817256b4d5f467debc6cbf45c70f27f7bde782a48ba69919af614
F	test_date_role_accuracy_uses_received_and_uploaded_roles	p0e0	2	fffc70febfbd2a6f39566e82dc497cf41fcb7ffa5aa0bafe948a5b7f3bd16f38
F	test_duplicate_candidate_cannot_double_credit	p0df	1	dd05cb4ad3b6e2ac17f3beab6160e4a65a135d81bd361b24d54bf6c3dedc3c82
F	test_empty_complete_search_exposes_false_absence	p0df	1	aed5c8f77f1e83b42636840692f77fc3aadc2da35e6cb211573a824f7def85d8
F	test_empty_incomplete_search_is_not_not_found	p0df	1	5f50bc9dc74f64b5286565a116d36bdfa63793f0a5c989c9aff965c5cc6e05ed
F	test_equal_grade_tie_has_literal_deterministic_golden	p0df	1	9e04b8266540894419e0011b04e2654f514141424f1b901b192057163b087e5c
F	test_graded_alternatives_reward_the_better_order	p0df	1	5a4d6369dab966f57cbda16d4205cdc791c45ea99886a59750359b82ac962156
F	test_known_empty_lane_scores_coverage_without_confirming_absence	p0df	1	aa4489f099f74331d2f90558842115910810a9d5e99bacbbc82ec768bb3f646a
F	test_known_partial_coverage_scores_examined_over_eligible	p0df	1	ba2ae58ab5fc8c35a097283f46a750ff6db4357e78ccb63107f66607082db1fc
F	test_metric_aggregate_normalizes_malformed_nested_bucket_error	p0df	1	a7823f3aeb3f58b9a0e34fad074875e282c3028a855b2914823346b6b7d8c18d
F	test_metric_aggregate_rejects_false_absence_above_profile_capacity	p0df	1	c8ac1345c84901cbb83a2c7036c1dcf5dd80910fc4c1516d6de8f82fb7cab96a
F	test_metric_aggregate_rejects_public_case_bound_overflow	p0df	1	2a62b626316276dc2be26f62b61b8498e3d7ae29a1c285dcb3d8f8c92d9af6df
F	test_metric_aggregate_rejects_top_10_matches_above_recall_count	p0df	1	59ab7c903026b02d9cd5f9cbc94525b2d80529b117bdf06e6bc93adfe2753443
F	test_mixed_request_per_corpus_coverage_uses_only_that_corpus_lanes	p0df	1	586064283f6bd284ddf2e0b3835365a43d54da6b00aacd7e84b1d353f6bbb414
F	test_ndcg_bucket_rejects_untyped_temporal_or_non_evidence_match	p0e0	2	ec82a338a65a1adb93546b2576eaeedeade6cf0785ec618c95c0a4aad4a13bcb
F	test_perfect_golden_vector_scores_one	p0df	1	a83a180b6b0424f9f679c299200a04b828f938c32fb410f0d63ce9c4e98f2bca
F	test_rank_75_distinguishes_recall_50_from_recall_100	p0df	1	539427fd227290a4110ccebc65642c94bbd00309f5ebd56a2d412be2c823fffd
F	test_report_case_entries_contain_only_opaque_bindings	p0df	1	79730b27c344c58e1d1fbc9459aa7a54fe60e036706c7273f203ca3ddd8acd50
F	test_report_contains_no_private_request_or_identity_text	p0df	1	5626d4c7215ce63f719421a743629ca7926d26b7e4fa3d14c049e4ed1bd8c6b6
F	test_report_factory_rejects_forged_per_corpus_metric	p0df	1	d9017f4dbd5329165d384c92ca5e26da43bd90b2896c2160f449fe21505d1ce2
F	test_report_is_byte_identical_under_input_permutation	p0df	1	347686f457486121f14fca2cc14ad2e551040f249bc1d7bd3860d05ab22bb97d
F	test_report_parser_rejects_aggregate_metric_that_contradicts_breakdowns	p0df	1	d0f08222f7398e3831015eba7c26463e16a05757c8429184a95087d7cf28a36c
F	test_report_parser_rejects_corpus_coverage_that_contradicts_total	p0df	1	312f429baecfa5673493f1a589835daf71cbd2c30df8126b86d9971c4bc6f023
F	test_report_parser_rejects_coverage_count_above_per_case_bound	p0df	1	8c0a2f163253922ceaac4a368ce3130598c7b9bb741c841d9f87ca3231e78491
F	test_report_parser_rejects_cross_metric_impossibilities	p0e2	4	09fc9d2c5d5f8e58ed2d4e74941c1e637ea1bb9cf7c6cb712660089e636f803d
F	test_report_parser_rejects_false_absence_with_unfinished_off_expected_lane	p0e0	2	bda193c255fb3425e65f6846d14866fbfb373f44e400b0f7d9359bef51705efb
F	test_report_parser_rejects_impossible_embedding_only_residual_plan	p0df	1	85c54be15db6244c95a16e05a43b97d9d2066fd41be7eba119f884c27c7328a0
F	test_report_parser_rejects_impossible_expected_hit_denominators	p0df	1	b3bcf89c161062e2fde8dfa7937726f3762bead10e08a4dd8e6b36ad3674bfbc
F	test_report_parser_rejects_impossible_multi_case_gain_capacity	p0e0	2	9fc1a871dc24db722186fd7c10c4ac300dcf51d61db673c4a2708e1852c5f31a
F	test_report_parser_rejects_message_only_plans_above_message_cases	p0df	1	7d47aff937a6f8b123980a099037dfa919655dbc5b2d3c3b61f3b53db8bd5e8e
F	test_report_parser_rejects_ndcg_that_contradicts_exact_aggregate_buckets	p0e0	2	4765bb7b09eb250a7f74a6f3b22972a92f749b1cd81cb8189bd880425f28852d
F	test_report_parser_rejects_temporal_match_without_temporal_qrel	p0df	1	4508ea00eb59cb0cb31164de25d879e66803c227a91e1632324a1dc670ddd128
F	test_report_rejects_aggregate_metrics_that_contradict_per_case_facts	p0df	1	696b74270bcc02dcc6513203c054afe69ef92fd938b75f2d1b5f21aa38a29c06
F	test_semantic_case_label_and_private_key_are_pseudonymized_from_report	p0df	1	15cf21300cc4d7d21c3a3ae3dfb1122603f2fa6034890c08871162d633f82afd
F	test_uncertain_coverage_states_never_confirm_absence	p0e4	6	a322be055bbad09fc0f49944c4a1507126269d48cb91afadaaa922523320a296
